run_id,tag,run_dir,passed,fail_reasons,score,trades,net_pnl,profit_factor,winrate,max_drawdown,negative_months,positive_months,max_negative_streak,worst_month_pnl,overrides_json
1,elder_ema50_force_canonical_v1_r001,/root/by-bot/backtest_runs/portfolio_20260618_095046_elder_ema50_force_canonical_v1_r001,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2351.0553078919997,4534,-98.74,0.688,0.489,98.7729,12,0,12,-25.01536278,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
2,elder_ema50_force_canonical_v1_r002,/root/by-bot/backtest_runs/portfolio_20260618_095407_elder_ema50_force_canonical_v1_r002,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2349.527583826,4928,-99.3,0.673,0.483,99.303,12,0,12,-22.686845590000015,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
3,elder_ema50_force_canonical_v1_r003,/root/by-bot/backtest_runs/portfolio_20260618_095727_elder_ema50_force_canonical_v1_r003,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2348.0329861259997,4222,-98.36,0.679,0.475,98.3755,12,0,12,-23.749990089999994,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
4,elder_ema50_force_canonical_v1_r004,/root/by-bot/backtest_runs/portfolio_20260618_095908_elder_ema50_force_canonical_v1_r004,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2355.0117418239997,4521,-99.13,0.659,0.467,99.1529,12,0,12,-26.96424416000002,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
5,elder_ema50_force_canonical_v1_r005,/root/by-bot/backtest_runs/portfolio_20260618_100039_elder_ema50_force_canonical_v1_r005,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2349.396866558,3988,-98.64,0.651,0.465,98.6538,12,0,12,-24.086618969999996,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
6,elder_ema50_force_canonical_v1_r006,/root/by-bot/backtest_runs/portfolio_20260618_100218_elder_ema50_force_canonical_v1_r006,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2344.300415978,4173,-98.24,0.669,0.474,98.2478,12,0,12,-21.369154269999996,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
7,elder_ema50_force_canonical_v1_r007,/root/by-bot/backtest_runs/portfolio_20260618_100338_elder_ema50_force_canonical_v1_r007,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2353.494221048,4535,-98.69,0.706,0.411,98.7236,12,0,12,-26.87072932,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
8,elder_ema50_force_canonical_v1_r008,/root/by-bot/backtest_runs/portfolio_20260618_100516_elder_ema50_force_canonical_v1_r008,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2348.063544328,4924,-99.2,0.701,0.41,99.2051,12,0,12,-21.866674520000018,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
9,elder_ema50_force_canonical_v1_r009,/root/by-bot/backtest_runs/portfolio_20260618_100639_elder_ema50_force_canonical_v1_r009,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2350.7772862879997,4213,-98.32,0.704,0.403,98.3326,12,0,12,-25.80577591999999,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
10,elder_ema50_force_canonical_v1_r010,/root/by-bot/backtest_runs/portfolio_20260618_100815_elder_ema50_force_canonical_v1_r010,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2351.233316154,4509,-99.1,0.683,0.396,99.1215,12,0,12,-24.335940110000003,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
11,elder_ema50_force_canonical_v1_r011,/root/by-bot/backtest_runs/portfolio_20260618_100940_elder_ema50_force_canonical_v1_r011,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2353.3467698339996,3994,-98.74,0.664,0.392,98.7428,12,0,12,-26.695121309999976,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
12,elder_ema50_force_canonical_v1_r012,/root/by-bot/backtest_runs/portfolio_20260618_101108_elder_ema50_force_canonical_v1_r012,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2349.371488364,4192,-98.25,0.685,0.405,98.2533,12,0,12,-24.974920260000008,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
13,elder_ema50_force_canonical_v1_r013,/root/by-bot/backtest_runs/portfolio_20260618_101223_elder_ema50_force_canonical_v1_r013,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2354.17487871,4542,-98.67,0.707,0.339,98.712,12,0,12,-27.390627649999995,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
14,elder_ema50_force_canonical_v1_r014,/root/by-bot/backtest_runs/portfolio_20260618_101342_elder_ema50_force_canonical_v1_r014,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2344.969640422,4914,-99.1,0.721,0.344,99.1122,12,0,12,-19.875171730000016,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
15,elder_ema50_force_canonical_v1_r015,/root/by-bot/backtest_runs/portfolio_20260618_101523_elder_ema50_force_canonical_v1_r015,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2354.292210358,4238,-98.77,0.684,0.328,98.7808,12,0,12,-27.290435969999994,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
16,elder_ema50_force_canonical_v1_r016,/root/by-bot/backtest_runs/portfolio_20260618_101654_elder_ema50_force_canonical_v1_r016,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2353.2678803579997,4520,-99.18,0.689,0.333,99.2014,12,0,12,-25.606485970000005,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
17,elder_ema50_force_canonical_v1_r017,/root/by-bot/backtest_runs/portfolio_20260618_101822_elder_ema50_force_canonical_v1_r017,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2352.761932174,3992,-98.68,0.675,0.327,98.6901,12,0,12,-26.40409440999998,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
18,elder_ema50_force_canonical_v1_r018,/root/by-bot/backtest_runs/portfolio_20260618_101944_elder_ema50_force_canonical_v1_r018,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2347.683441664,4190,-98.14,0.697,0.344,98.1619,12,0,12,-23.99402976000001,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""0.75"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
19,elder_ema50_force_canonical_v1_r019,/root/by-bot/backtest_runs/portfolio_20260618_102102_elder_ema50_force_canonical_v1_r019,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2334.147718712,3835,-94.84,0.727,0.493,95.0269,12,0,12,-21.632799079999987,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
20,elder_ema50_force_canonical_v1_r020,/root/by-bot/backtest_runs/portfolio_20260618_102222_elder_ema50_force_canonical_v1_r020,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2333.7159234619994,4154,-94.24,0.74,0.504,94.3543,12,0,12,-22.810945330000017,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
21,elder_ema50_force_canonical_v1_r021,/root/by-bot/backtest_runs/portfolio_20260618_102338_elder_ema50_force_canonical_v1_r021,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2340.08892433,3524,-94.01,0.687,0.483,94.0763,12,0,12,-27.945945950000013,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
22,elder_ema50_force_canonical_v1_r022,/root/by-bot/backtest_runs/portfolio_20260618_102501_elder_ema50_force_canonical_v1_r022,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2332.6480784019996,3802,-94.25,0.72,0.49,94.3554,12,0,12,-22.026627430000005,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
23,elder_ema50_force_canonical_v1_r023,/root/by-bot/backtest_runs/portfolio_20260618_102622_elder_ema50_force_canonical_v1_r023,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2328.361889528,3299,-93.15,0.702,0.476,93.1643,12,0,12,-21.609492520000003,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
24,elder_ema50_force_canonical_v1_r024,/root/by-bot/backtest_runs/portfolio_20260618_102739_elder_ema50_force_canonical_v1_r024,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2326.37874992,3503,-92.39,0.718,0.486,92.4496,12,0,12,-21.865392800000006,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""0.75"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
25,elder_ema50_force_canonical_v1_r025,/root/by-bot/backtest_runs/portfolio_20260618_102854_elder_ema50_force_canonical_v1_r025,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2332.745230484,3839,-94.21,0.761,0.493,94.4685,12,0,12,-21.968736060000012,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
26,elder_ema50_force_canonical_v1_r026,/root/by-bot/backtest_runs/portfolio_20260618_103029_elder_ema50_force_canonical_v1_r026,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2325.536435788,4143,-92.33,0.786,0.505,92.517,12,0,12,-21.23316842,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
27,elder_ema50_force_canonical_v1_r027,/root/by-bot/backtest_runs/portfolio_20260618_103142_elder_ema50_force_canonical_v1_r027,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2339.9881711999997,3532,-93.52,0.724,0.486,93.6448,12,0,12,-28.910408,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
28,elder_ema50_force_canonical_v1_r028,/root/by-bot/backtest_runs/portfolio_20260618_103301_elder_ema50_force_canonical_v1_r028,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2330.4678965919998,3805,-93.51,0.751,0.491,93.6294,12,0,12,-22.14078328000001,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.0"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
29,elder_ema50_force_canonical_v1_r029,/root/by-bot/backtest_runs/portfolio_20260618_103411_elder_ema50_force_canonical_v1_r029,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2327.250511634,3298,-92.64,0.735,0.479,92.6437,12,0,12,-21.99650831,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
30,elder_ema50_force_canonical_v1_r030,/root/by-bot/backtest_runs/portfolio_20260618_103530_elder_ema50_force_canonical_v1_r030,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2323.6812082680003,3504,-90.91,0.757,0.489,90.9746,12,0,12,-23.314291620000017,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.0"", ""ETS2_TP_ATR_MULT"": ""2.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
31,elder_ema50_force_canonical_v1_r031,/root/by-bot/backtest_runs/portfolio_20260618_103638_elder_ema50_force_canonical_v1_r031,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2330.4057902259997,3837,-94.18,0.773,0.419,94.4545,12,0,12,-20.343421589999995,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""1""}"
32,elder_ema50_force_canonical_v1_r032,/root/by-bot/backtest_runs/portfolio_20260618_103805_elder_ema50_force_canonical_v1_r032,False,pf<1.15;dd>10.0;net<4.0;neg_months>5;neg_streak>3,-2325.412140092,4138,-92.25,0.798,0.432,92.5291,12,0,12,-21.181385780000006,"{""ETS2_ENTRY_MIN_BODY_FRAC"": ""0.15"", ""ETS2_ENTRY_RETEST_BARS"": ""2"", ""ETS2_ENTRY_TF"": ""15"", ""ETS2_OSC_OB"": ""58"", ""ETS2_OSC_OS"": ""25"", ""ETS2_OSC_PERIOD"": ""2"", ""ETS2_OSC_TYPE"": ""force"", ""ETS2_SL_ATR_MULT"": ""1.0"", ""ETS2_TP1_ATR_MULT"": ""1.25"", ""ETS2_TP_ATR_MULT"": ""1.5"", ""ETS2_WAVE_LOOKBACK"": ""3""}"
